event_date,dimension,dimension_value,views,likes,messages_received,messages_sent,users_received,users_sent
2022-09-12,age,50.0,4039,816,0,45,0,22
2022-09-12,age,51.0,4053,892,2,106,2,51
2022-09-12,age,52.0,3218,709,0,53,0,26
2022-09-12,age,53.0,2589,531,0,56,0,26
2022-09-12,age,54.0,2698,553,1,64,1,28
2022-09-12,age,55.0,2766,629,1,71,1,26
2022-09-12,age,56.0,2248,475,0,25,0,13
2022-09-12,age,57.0,1638,406,0,11,0,7
2022-09-12,age,58.0,1523,358,0,33,0,13
2022-09-12,age,59.0,1589,342,0,10,0,5
2022-09-12,age,60.0,952,189,0,19,0,10
2022-09-12,age,61.0,1003,199,0,25,0,11
2022-09-12,age,62.0,677,122,0,19,0,14
2022-09-12,age,63.0,580,113,0,3,0,2
2022-09-12,age,64.0,620,110,0,2,0,2
2022-09-12,age,65.0,104,23,0,0,0,0
2022-09-12,age,66.0,636,134,0,0,0,0
2022-09-12,age,67.0,273,67,0,0,0,0
2022-09-12,age,68.0,404,74,0,0,0,0
2022-09-12,age,69.0,92,29,0,0,0,0
2022-09-12,age,70.0,219,44,0,0,0,0
2022-09-12,age,71.0,132,22,0,0,0,0
2022-09-12,age,72.0,245,64,0,0,0,0
2022-09-12,age,73.0,21,4,0,0,0,0
2022-09-12,age,74.0,133,29,0,0,0,0
2022-09-12,age,75.0,19,4,0,0,0,0
2022-09-12,age,76.0,18,2,0,0,0,0
2022-09-12,age,79.0,59,12,0,0,0,0
2022-09-12,age,80.0,55,6,0,0,0,0
2022-09-12,age,84.0,23,3,0,0,0,0
2022-09-12,age,87.0,16,4,0,0,0,0
2022-09-12,age,unknown,0,0,653,0,512,0
2022-09-15,os,Android,592438,134910,8470,8389,6850,6995
2022-09-15,os,iOS,321319,73835,3937,4501,3394,3689
2022-09-15,os,unknown,0,0,483,0,440,0
2022-09-15,gender,female,414706,95109,5498,5694,4572,4682
2022-09-15,gender,male,499051,113636,6909,7196,5672,6002
2022-09-15,gender,unknown,0,0,483,0,440,0
2022-09-15,age,14.0,12101,2697,82,236,74,111
2022-09-15,age,15.0,30835,7053,511,467,381,328
2022-09-15,age,16.0,37315,8461,366,560,349,535
2022-09-15,age,17.0,42836,9779,351,566,335,554
2022-09-15,age,18.0,50010,11424,626,645,564,634
2022-09-15,age,19.0,54362,12444,651,710,637,701
2022-09-15,age,20.0,58634,13396,1360,874,1099,864
2022-09-15,age,21.0,56756,12930,772,827,750,809
2022-09-15,age,22.0,51755,11849,1419,772,976,758
2022-09-15,age,23.0,44638,10056,545,632,538,623
2022-09-15,age,24.0,34155,7823,559,529,533,518
2022-09-15,age,25.0,32049,7460,627,426,520,420
2022-09-15,age,26.0,30447,7060,659,380,518,374
2022-09-15,age,27.0,24240,5686,375,355,361,348
2022-09-15,age,28.0,23445,5327,567,361,476,349
2022-09-15,age,29.0,20890,4836,345,268,309,264
2022-09-15,age,30.0,23672,5368,269,297,258,289
2022-09-15,age,31.0,22427,5101,230,310,225,285
2022-09-15,age,32.0,20071,4516,164,212,151,190
2022-09-15,age,33.0,18871,4243,164,290,150,183
2022-09-15,age,34.0,17454,3879,250,292,182,133
2022-09-15,age,35.0,19120,4286,120,250,112,122
2022-09-15,age,36.0,17161,3871,114,203,103,98
2022-09-15,age,37.0,16241,3656,77,208,73,101
2022-09-15,age,38.0,16503,3705,39,213,37,108
2022-09-15,age,39.0,13913,3174,27,200,24,104
2022-09-15,age,40.0,12827,2850,17,195,17,84
2022-09-15,age,41.0,11707,2750,22,142,18,72
2022-09-15,age,42.0,11787,2641,16,197,15,87
2022-09-15,age,43.0,10003,2356,15,108,12,56
2022-09-15,age,44.0,8811,2125,120,129,63,55
2022-09-15,age,45.0,7994,1856,2,181,2,88
2022-09-15,age,46.0,7208,1745,2,100,2,74
2022-09-15,age,47.0,6239,1385,6,115,4,58
2022-09-15,age,48.0,5825,1310,535,106,172,42
2022-09-15,age,49.0,5890,1414,155,75,89,31
2022-09-15,age,50.0,5614,1195,2,88,2,43
2022-09-15,age,51.0,4779,1216,245,101,112,47
2022-09-15,age,52.0,3750,893,1,23,1,16
2022-09-15,age,53.0,2333,548,0,13,0,6
2022-09-15,age,54.0,2275,504,0,39,0,21
2022-09-15,age,55.0,2619,597,0,12,0,8
2022-09-15,age,56.0,2236,524,0,42,0,21
2022-09-15,age,57.0,1824,388,0,31,0,15
2022-09-15,age,58.0,1684,385,0,15,0,7
2022-09-15,age,59.0,1737,397,0,25,0,16
2022-09-15,age,60.0,1387,320,0,12,0,5
2022-09-15,age,61.0,1194,275,0,7,0,5
2022-09-15,age,62.0,709,164,0,15,0,6
2022-09-15,age,63.0,495,137,0,10,0,5
2022-09-15,age,64.0,573,125,0,2,0,1
2022-09-15,age,65.0,368,79,0,2,0,2
2022-09-15,age,66.0,256,67,0,8,0,4
2022-09-15,age,67.0,327,76,0,0,0,0
2022-09-15,age,68.0,143,33,0,6,0,2
2022-09-15,age,69.0,110,32,0,3,0,2
2022-09-15,age,70.0,247,47,0,0,0,0
2022-09-15,age,71.0,139,34,0,5,0,2
2022-09-15,age,72.0,39,12,0,0,0,0
2022-09-15,age,73.0,142,33,0,0,0,0
2022-09-15,age,74.0,93,27,0,0,0,0
2022-09-15,age,76.0,148,39,0,0,0,0
2022-09-15,age,77.0,123,33,0,0,0,0
2022-09-15,age,78.0,15,6,0,0,0,0
2022-09-15,age,80.0,83,18,0,0,0,0
2022-09-15,age,81.0,39,11,0,0,0,0
2022-09-15,age,82.0,24,4,0,0,0,0
2022-09-15,age,87.0,22,6,0,0,0,0
2022-09-15,age,95.0,38,8,0,0,0,0
2022-09-15,age,unknown,0,0,483,0,440,0
2022-09-16,os,Android,537390,121468,8515,8467,6981,7007
2022-09-16,os,iOS,291479,65438,4262,4428,3401,3490
2022-09-16,os,unknown,0,0,118,0,115,0
2022-09-16,gender,female,371827,83860,5168,5996,4584,4833
2022-09-16,gender,male,457042,103046,7609,6899,5798,5664
2022-09-16,gender,unknown,0,0,118,0,115,0
2022-09-16,age,14.0,11809,2607,72,193,71,104
2022-09-16,age,15.0,27373,6231,311,403,235,312
2022-09-16,age,16.0,31512,7179,715,434,381,415
2022-09-16,age,17.0,37740,8500,800,618,613,603
2022-09-16,age,18.0,43375,9817,599,811,583,797
2022-09-16,age,19.0,53366,11997,669,777,656,760
2022-09-16,age,20.0,49643,11224,1026,797,878,780
2022-09-16,age,21.0,50798,11368,742,732,724,724
2022-09-16,age,22.0,46360,10468,890,770,871,757
2022-09-16,age,23.0,44409,9920,1032,619,741,603
2022-09-16,age,24.0,36486,8323,896,560,733,552
2022-09-16,age,25.0,29196,6557,500,454,491,447
2022-09-16,age,26.0,26895,5962,431,505,424,498
2022-09-16,age,27.0,22489,5147,563,339,385,331
2022-09-16,age,28.0,22862,5177,703,359,501,356
2022-09-16,age,29.0,21409,4959,357,368,344,355
2022-09-16,age,30.0,20495,4637,285,293,276,287
2022-09-16,age,31.0,19245,4248,250,342,238,321
2022-09-16,age,32.0,17566,3980,207,222,192,198
2022-09-16,age,33.0,18310,4102,179,256,160,164
2022-09-16,age,34.0,16444,3697,484,288,240,122
2022-09-16,age,35.0,15483,3391,112,251,106,99
2022-09-16,age,36.0,14661,3477,100,280,94,95
2022-09-16,age,37.0,15560,3504,57,210,51,71
2022-09-16,age,38.0,12802,2905,291,197,148,76
2022-09-16,age,39.0,11655,2638,28,178,27,72
2022-09-16,age,40.0,11855,2577,10,164,10,59
2022-09-16,age,41.0,9258,2099,12,135,12,50
2022-09-16,age,42.0,9517,2064,10,122,10,45
2022-09-16,age,43.0,8590,1961,5,128,5,38
2022-09-16,age,44.0,7274,1596,5,132,4,47
2022-09-16,age,45.0,7367,1649,5,166,4,64
2022-09-16,age,46.0,5834,1335,0,39,0,24
2022-09-16,age,47.0,6984,1548,5,180,2,52
2022-09-16,age,48.0,5542,1273,0,69,0,31
2022-09-16,age,49.0,4783,1124,202,88,96,28
2022-09-16,age,50.0,4899,1154,0,68,0,24
2022-09-16,age,51.0,4222,901,0,76,0,32
2022-09-16,age,52.0,3009,704,0,42,0,17
2022-09-16,age,53.0,3211,712,0,11,0,4
2022-09-16,age,54.0,2552,611,0,29,0,11
2022-09-16,age,55.0,2897,665,224,37,76,13
2022-09-16,age,56.0,2153,466,0,31,0,13
2022-09-16,age,57.0,1548,350,0,18,0,8
2022-09-16,age,58.0,2039,447,0,21,0,9
2022-09-16,age,59.0,735,165,0,21,0,7
2022-09-16,age,60.0,913,224,0,16,0,6
2022-09-16,age,61.0,1040,250,0,0,0,0
2022-09-16,age,62.0,459,92,0,19,0,6
2022-09-16,age,63.0,505,107,0,13,0,4
2022-09-16,age,64.0,1085,263,0,6,0,2
2022-09-16,age,65.0,415,87,0,5,0,3
2022-09-16,age,66.0,556,130,0,0,0,0
2022-09-16,age,67.0,51,8,0,0,0,0
2022-09-16,age,68.0,330,55,0,0,0,0
2022-09-16,age,69.0,107,26,0,0,0,0
2022-09-16,age,70.0,123,27,0,3,0,1
2022-09-16,age,71.0,200,37,0,0,0,0
2022-09-16,age,72.0,100,17,0,0,0,0
2022-09-16,age,73.0,192,47,0,0,0,0
2022-09-16,age,74.0,144,40,0,0,0,0
2022-09-16,age,75.0,14,3,0,0,0,0
2022-09-16,age,76.0,70,16,0,0,0,0
2022-09-16,age,77.0,34,6,0,0,0,0
2022-09-16,age,82.0,162,26,0,0,0,0
2022-09-16,age,84.0,53,8,0,0,0,0
2022-09-16,age,85.0,51,9,0,0,0,0
2022-09-16,age,95.0,53,12,0,0,0,0
2022-09-16,age,unknown,0,0,118,0,115,0
